Dataset : data_test\data18h7.json
Mode    : heuristic
Flights : 270/270 assigned  (0 unassigned)
Cost    : 2798204
CPU     : 1.6s

  AID    Flt   Busy(min)   Free(min)
    0     16        3095       18500
    1     15        3095       18500
    2     12        2945       18650
    3     16        3660       17935
    4     11        2120       19475
    5     12        2555       19040
    6     15        3010       18585
    7     11        2825       18770
    8     16        2990       18605
    9     14        2830       18765
   10     11        2800       18795
   11     14        2470       19125
   12     14        2880       18715
   13     11        5355       16240
   14     17        3095       18500
   15     16        2730       18865
   16     10        1880       19715
   17     12        2260       19335
   18     14        2730       18865
   19     13        2570       19025
